high threshold,low threshold,casue 1,cause 2,cause 3
0.1,-10,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3446666666666667
0.1,-9.5,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3446666666666667
0.1,-9,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3446666666666667
0.1,-8.5,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3446666666666667
0.1,-8,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3446666666666667
0.1,-7.5,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3446666666666667
0.1,-7,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3446666666666667
0.1,-6.5,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3453333333333333
0.1,-6,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3453333333333333
0.1,-5.5,PtdChos with prob 0.4043560606060606,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.3453333333333333
0.1,-5,PtdChos with prob 0.4053030303030303,Diglycerol with prob 0.3605263157894737,Glucose with prob 0.346
0.1,-4.5,PtdChos with prob 0.4053030303030303,Diglycerol with prob 0.3611842105263158,Glucose with prob 0.346
0.1,-4,PtdChos with prob 0.4053030303030303,Diglycerol with prob 0.3611842105263158,Glucose with prob 0.346
0.1,-3.5,PtdChos with prob 0.4053030303030303,Diglycerol with prob 0.3618421052631579,Glucose with prob 0.346
0.1,-3,PtdChos with prob 0.4053030303030303,Diglycerol with prob 0.3618421052631579,Glucose with prob 0.3466666666666667
0.1,-2.5,PtdChos with prob 0.4053030303030303,Diglycerol with prob 0.3618421052631579,Glucose with prob 0.3473333333333333
0.1,-2,PtdChos with prob 0.4053030303030303,Diglycerol with prob 0.3631578947368421,Glucose with prob 0.34933333333333333
0.1,-1.5,PtdChos with prob 0.4053030303030303,Diglycerol with prob 0.36578947368421055,Glucose with prob 0.35
0.1,-1,PtdChos with prob 0.4071969696969697,Diglycerol with prob 0.36578947368421055,Glucose with prob 0.3506666666666667
0.1,-0.5,PtdChos with prob 0.4128787878787879,Diglycerol with prob 0.3703947368421053,Glucose with prob 0.354
0.1,0,IMP with prob 0.9833333333333333,PtdIns with prob 0.9799453053783045,Sauce 1 with prob 0.9792130660727543
0.6,-10,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-9.5,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-9,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-8.5,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-8,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-7.5,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-7,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-6.5,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-6,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-5.5,PtdChos with prob 0.27178030303030304,Sauce 2 with prob 0.19936958234830576,Diglycerol with prob 0.19736842105263158
0.6,-5,PtdChos with prob 0.2727272727272727,Sauce 2 with prob 0.20094562647754138,Diglycerol with prob 0.19736842105263158
0.6,-4.5,PtdChos with prob 0.2727272727272727,Sauce 2 with prob 0.20094562647754138,Diglycerol with prob 0.1980263157894737
0.6,-4,PtdChos with prob 0.2727272727272727,Sauce 2 with prob 0.20094562647754138,Diglycerol with prob 0.1980263157894737
0.6,-3.5,PtdChos with prob 0.2727272727272727,Sauce 2 with prob 0.20094562647754138,Diglycerol with prob 0.1986842105263158
0.6,-3,PtdChos with prob 0.2727272727272727,Sauce 2 with prob 0.20094562647754138,Diglycerol with prob 0.1986842105263158
0.6,-2.5,PtdChos with prob 0.2727272727272727,Sauce 2 with prob 0.2017336485421592,Diglycerol with prob 0.1986842105263158
0.6,-2,PtdChos with prob 0.2727272727272727,Sauce 2 with prob 0.2040977147360126,Diglycerol with prob 0.2
0.6,-1.5,PtdChos with prob 0.2727272727272727,Sauce 2 with prob 0.20646178092986603,Diglycerol with prob 0.2026315789473684
0.6,-1,PtdChos with prob 0.2746212121212121,Sauce 2 with prob 0.2111899133175729,Diglycerol with prob 0.2026315789473684
0.6,-0.5,PtdChos with prob 0.2803030303030303,Sauce 2 with prob 0.21434200157604413,Diglycerol with prob 0.20723684210526316
0.6,0,IMP with prob 0.9833333333333333,PtdIns with prob 0.9799453053783045,Sauce 1 with prob 0.9792130660727543
1.1,-10,PtdChos with prob 0.1893939393939394,Sauce 2 with prob 0.13869188337273444,Diglycerol with prob 0.10921052631578948
1.1,-9.5,PtdChos with prob 0.1893939393939394,Sauce 2 with prob 0.13869188337273444,Diglycerol with prob 0.10921052631578948
1.1,-9,PtdChos with prob 0.1893939393939394,Sauce 2 with prob 0.13869188337273444,Diglycerol with prob 0.10921052631578948
1.1,-8.5,PtdChos with prob 0.1893939393939394,Sauce 2 with prob 0.13869188337273444,Diglycerol with prob 0.10921052631578948
1.1,-8,PtdChos with prob 0.1893939393939394,Sauce 2 with prob 0.13869188337273444,Diglycerol with prob 0.10921052631578948
